"perm.grassland.r300","site.cwm.pres.oek.f","rest.age","lc.shannon.div.r300","field.size.avg.r300","lk.grassland.per.min","region","butterfly.target.abu"
23.520202020202,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",28.6933563802515
24.4610101010101,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",20.5193030614055
24.4610101010101,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.0030888631064
24.4610101010101,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",28.9321523148534
25.4018181818182,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",20.6900717260049
25.4018181818182,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.0780156507181
25.4018181818182,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",29.1729355909719
26.3426262626263,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",20.8622615858915
26.3426262626263,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.15356600470654
26.3426262626263,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",29.4157227479433
27.2834343434343,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",21.0358844687391
27.2834343434343,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.22974511460458
27.2834343434343,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",29.6605304627502
28.2242424242424,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",21.2109523006554
28.2242424242424,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.30655821313413
28.2242424242424,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",29.9073755511664
29.1650505050505,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",21.3874771070011
29.1650505050505,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.38401057656564
29.1650505050505,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",30.1562749689128
30.1058585858586,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",21.5654710132163
30.1058585858586,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.46210752508045
30.1058585858586,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",30.4072458128211
31.0466666666667,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",21.7449462456529
31.0466666666667,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.5408544231363
31.0466666666667,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",30.6603053220092
31.9874747474747,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",21.9259151324149
31.9874747474747,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.62025667983577
31.9874747474747,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",30.9154708790644
32.9282828282828,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",22.108390104205
32.9282828282828,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.70031974929785
32.9282828282828,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",31.1727600112381
33.8690909090909,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",22.2923836951783
33.8690909090909,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.78104913103256
33.8690909090909,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",31.4321903916494
34.809898989899,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",22.4779085438035
34.809898989899,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.86245037031875
34.809898989899,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",31.6937798404992
35.7507070707071,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",22.664977393731
35.7507070707071,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",9.94452905858495
35.7507070707071,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",31.9575463262942
36.6915151515151,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",22.8536030946683
36.6915151515151,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.0272908337935
36.6915151515151,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",32.223507967081
37.6323232323232,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",23.0437986032624
37.6323232323232,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.1107413808278
37.6323232323232,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",32.4916830316911
38.5731313131313,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",23.2355769839901
38.5731313131313,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.1948864318827
38.5731313131313,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",32.7620899409951
39.5139393939394,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",23.428951410055
39.5139393939394,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.2797317668585
39.5139393939394,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",33.0347472691687
40.4547474747475,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",23.6239351642929
40.4547474747475,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.3652832137577
40.4547474747475,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",33.3096737449682
41.3955555555556,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",23.8205416400838
41.3955555555556,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.4515466490854
41.3955555555556,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",33.5868882530169
42.3363636363636,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",24.018784342272
42.3363636363636,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.5385279982531
42.3363636363636,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",33.8664098351024
43.2771717171717,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",24.2186768880936
43.2771717171717,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.6262332359856
43.2771717171717,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",34.1482576914846
44.2179797979798,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",24.4202330081122
44.2179797979798,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.7146683867312
44.2179797979798,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",34.4324511822148
45.1587878787879,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",24.6234665471618
45.1587878787879,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.803839525076
45.1587878787879,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",34.7190098284648
46.099595959596,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",24.8283914652978
46.099595959596,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.8937527761607
46.099595959596,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",35.0079533138685
47.040404040404,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",25.035021838756
47.040404040404,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",10.9844143161016
47.040404040404,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",35.299301485874
47.9812121212121,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",25.2433718609193
47.9812121212121,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.0758303724147
47.9812121212121,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",35.5930743571062
48.9220202020202,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",25.4534558432931
48.9220202020202,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.1680072244435
48.9220202020202,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",35.8892921067422
49.8628282828283,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",25.6652882164878
49.8628282828283,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.2609512037905
49.8628282828283,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",36.1879750818971
50.8036363636364,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",25.8788835312103
50.8036363636364,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.3546686947518
50.8036363636364,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",36.4891437990215
51.7444444444444,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",26.0942564592635
51.7444444444444,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.4491661347559
51.7444444444444,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",36.7928189453111
52.6852525252525,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",26.3114217945542
52.6852525252525,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.5444500148057
52.6852525252525,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",37.0990213801275
53.6260606060606,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",26.530394454109
53.6260606060606,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.6405268799245
53.6260606060606,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",37.4077721364309
54.5668686868687,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",26.7511894790992
54.5668686868687,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.7374033296056
54.5668686868687,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",37.7190924222252
55.5076767676768,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",26.9738220358736
55.5076767676768,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.8350860182652
55.5076767676768,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",38.0330036220143
56.4484848484848,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",27.1983074170009
56.4484848484848,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",11.9335816557004
56.4484848484848,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",38.3495272982716
57.3892929292929,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",27.4246610423197
57.3892929292929,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.032897007549
57.3892929292929,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",38.6686851929206
58.330101010101,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",27.6528984599977
58.330101010101,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.133038895755
58.330101010101,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",38.9904992288285
59.2709090909091,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",27.8830353475998
59.2709090909091,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.234014199037
59.2709090909091,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",39.3149915113122
60.2117171717172,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",28.1150875131649
60.2117171717172,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.3358298533605
60.2117171717172,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",39.6421843296565
61.1525252525253,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",28.349070896292
61.1525252525253,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.4384928524146
61.1525252525253,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",39.9721001586454
62.0933333333333,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",28.5850015692347
62.0933333333333,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.5420102480921
62.0933333333333,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",40.3047616601056
63.0341414141414,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",28.8228957380055
63.0341414141414,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.6463891509744
63.0341414141414,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",40.6401916844634
63.9749494949495,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",29.0627697434889
63.9749494949495,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.7516367308192
63.9749494949495,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",40.9784132723141
64.9157575757576,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",29.3046400625636
64.9157575757576,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.8577602170537
64.9157575757576,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",41.3194496560047
65.8565656565656,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",29.548523309235
65.8565656565656,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",12.9647668992707
65.8565656565656,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",41.6633242612299
66.7973737373737,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",29.7944362357755
66.7973737373737,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.0726641277294
66.7973737373737,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",42.0100607086409
67.7381818181818,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",30.0423957338758
67.7381818181818,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.1814593138606
67.7381818181818,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",42.359682815468
68.6789898989899,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",30.2924188358051
68.6789898989899,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.2911599307755
68.6789898989899,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",42.7122145971568
69.619797979798,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",30.5445227155809
69.619797979798,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.4017735137789
69.619797979798,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",43.0676802690176
70.5606060606061,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",30.7987246901487
70.5606060606061,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.5133076608872
70.5606060606061,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",43.4261042478888
71.5014141414141,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",31.0550422205717
71.5014141414141,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.6257700333501
71.5014141414141,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"South",43.7875111538141
72.4422222222222,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"Centre",31.3134929132299
72.4422222222222,4.83736607142857,10.6607142857143,1.25862857142857,6.46863392857143,2.70696428571429,"North",13.7391683561767
