"rest.age","site.cwm.pres.oek.f","plant.target.richness","flower.cover","cover.vegetation","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.Hill2.target"
3.01010101010101,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.25901822710785
3.01010101010101,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.54775251030356
3.26262626262626,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.92155951484116
3.26262626262626,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.99026625665325
3.26262626262626,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.75670848017549
3.26262626262626,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.87616109227317
3.26262626262626,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.24746797314002
3.26262626262626,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.53620225633574
3.51515151515152,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.91000926087334
3.51515151515152,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.97871600268543
3.51515151515152,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.74515822620767
3.51515151515152,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.86461083830534
3.51515151515152,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.2359177191722
3.51515151515152,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.52465200236791
3.76767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.89845900690552
3.76767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.96716574871761
3.76767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.73360797223985
3.76767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.85306058433752
3.76767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.22436746520438
3.76767676767677,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.51310174840009
4.02020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.88690875293769
4.02020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.95561549474978
4.02020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.72205771827202
4.02020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.84151033036969
4.02020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.21281721123655
4.02020202020202,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.50155149443227
4.27272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.87535849896987
4.27272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.94406524078196
4.27272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.7105074643042
4.27272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.82996007640187
4.27272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.20126695726873
4.27272727272727,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.49000124046444
4.52525252525253,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.86380824500205
4.52525252525253,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.93251498681414
4.52525252525253,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.69895721033638
4.52525252525253,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.81840982243405
4.52525252525253,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.18971670330091
4.52525252525253,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.47845098649662
4.77777777777778,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.85225799103422
4.77777777777778,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.92096473284631
4.77777777777778,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.68740695636855
4.77777777777778,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.80685956846622
4.77777777777778,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.17816644933308
4.77777777777778,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.46690073252879
5.03030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.8407077370664
5.03030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.90941447887849
5.03030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.67585670240073
5.03030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.7953093144984
5.03030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.16661619536526
5.03030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.45535047856097
5.28282828282828,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.82915748309858
5.28282828282828,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.89786422491067
5.28282828282828,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.66430644843291
5.28282828282828,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.78375906053058
5.28282828282828,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.15506594139744
5.28282828282828,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.44380022459315
5.53535353535354,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.81760722913075
5.53535353535354,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.88631397094284
5.53535353535354,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.65275619446508
5.53535353535354,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.77220880656275
5.53535353535354,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.14351568742961
5.53535353535354,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.43224997062532
5.78787878787879,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.80605697516293
5.78787878787879,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.87476371697502
5.78787878787879,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.64120594049726
5.78787878787879,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.76065855259493
5.78787878787879,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.13196543346179
5.78787878787879,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.4206997166575
6.04040404040404,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.79450672119511
6.04040404040404,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.86321346300719
6.04040404040404,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.62965568652944
6.04040404040404,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.74910829862711
6.04040404040404,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.12041517949396
6.04040404040404,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.40914946268968
6.29292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.78295646722728
6.29292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.85166320903937
6.29292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.61810543256161
6.29292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.73755804465928
6.29292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.10886492552614
6.29292929292929,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.39759920872185
6.54545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.77140621325946
6.54545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.84011295507155
6.54545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.60655517859379
6.54545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.72600779069146
6.54545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.09731467155832
6.54545454545455,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.38604895475403
6.7979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.75985595929164
6.7979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.82856270110372
6.7979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.59500492462597
6.7979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.71445753672364
6.7979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.08576441759049
6.7979797979798,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.37449870078621
7.05050505050505,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.74830570532381
7.05050505050505,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.8170124471359
7.05050505050505,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.58345467065814
7.05050505050505,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.70290728275581
7.05050505050505,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.07421416362267
7.05050505050505,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.36294844681838
7.3030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.73675545135599
7.3030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.80546219316808
7.3030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.57190441669032
7.3030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.69135702878799
7.3030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.06266390965485
7.3030303030303,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.35139819285056
7.55555555555556,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.72520519738817
7.55555555555556,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.79391193920025
7.55555555555556,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.56035416272249
7.55555555555556,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.67980677482017
7.55555555555556,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.05111365568702
7.55555555555556,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.33984793888274
7.80808080808081,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.71365494342034
7.80808080808081,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.78236168523243
7.80808080808081,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.54880390875467
7.80808080808081,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.66825652085234
7.80808080808081,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.0395634017192
7.80808080808081,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.32829768491491
8.06060606060606,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.70210468945252
8.06060606060606,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.77081143126461
8.06060606060606,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.53725365478685
8.06060606060606,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.65670626688452
8.06060606060606,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.02801314775138
8.06060606060606,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.31674743094709
8.31313131313131,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.6905544354847
8.31313131313131,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.75926117729678
8.31313131313131,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.52570340081902
8.31313131313131,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.6451560129167
8.31313131313131,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.01646289378355
8.31313131313131,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.30519717697927
8.56565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.67900418151687
8.56565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.74771092332896
8.56565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.5141531468512
8.56565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.63360575894887
8.56565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",2.00491263981573
8.56565656565657,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.29364692301144
8.81818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.66745392754905
8.81818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.73616066936114
8.81818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.50260289288338
8.81818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.62205550498105
8.81818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.99336238584791
8.81818181818182,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.28209666904362
9.07070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.65590367358122
9.07070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.72461041539331
9.07070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.49105263891555
9.07070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.61050525101323
9.07070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.98181213188008
9.07070707070707,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.2705464150758
9.32323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.6443534196134
9.32323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.71306016142549
9.32323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.47950238494773
9.32323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.5989549970454
9.32323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.97026187791226
9.32323232323232,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2022",2.25899616110797
9.57575757575758,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2023",2.63280316564558
9.57575757575758,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","Centre","2022",1.70150990745767
9.57575757575758,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2023",2.46795213097991
9.57575757575758,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","North","2022",1.58740474307758
9.57575757575758,4.79814516129032,45.5591397849462,0.950013978494624,80.1666666666667,9.08741935483871,0.730012642889463,"mowing","South","2023",1.95871162394444
