"rest.age","site.cwm.pres.oek.f","plant.target.richness","flower.cover","veg.heterogeneity","mang.app.NEU.MM.1.minus","mngm.type","region","obs.year","butterfly.rich.target"
10.6607142857143,4.83736607142857,33.9393939393939,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.24186061659746
10.6607142857143,4.83736607142857,33.9393939393939,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.63670720395609
10.6607142857143,4.83736607142857,34.6868686868687,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",4.95177453870984
10.6607142857143,4.83736607142857,34.6868686868687,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.27963209823475
10.6607142857143,4.83736607142857,34.6868686868687,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.67907911182627
10.6607142857143,4.83736607142857,35.4343434343434,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.00946852472
10.6607142857143,4.83736607142857,35.4343434343434,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.31784366197112
10.6607142857143,4.83736607142857,35.4343434343434,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.72194470216134
10.6607142857143,4.83736607142857,36.1818181818182,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.0678347133912
10.6607142857143,4.83736607142857,36.1818181818182,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.35650043527961
10.6607142857143,4.83736607142857,36.1818181818182,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.76530972694154
10.6607142857143,4.83736607142857,36.9292929292929,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.12688093667348
10.6607142857143,4.83736607142857,36.9292929292929,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.39560760537435
10.6607142857143,4.83736607142857,36.9292929292929,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.8091800051644
10.6607142857143,4.83736607142857,37.6767676767677,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.18661511776834
10.6607142857143,4.83736607142857,37.6767676767677,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.43517041990659
10.6607142857143,4.83736607142857,37.6767676767677,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.85356142362563
10.6607142857143,4.83736607142857,38.4242424242424,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.24704527219185
10.6607142857143,4.83736607142857,38.4242424242424,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.4751941876689
10.6607142857143,4.83736607142857,38.4242424242424,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.89845993770901
10.6607142857143,4.83736607142857,39.1717171717172,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.30817950885025
10.6607142857143,4.83736607142857,39.1717171717172,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.51568427930748
10.6607142857143,4.83736607142857,39.1717171717172,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.94388157218552
10.6607142857143,4.83736607142857,39.9191919191919,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.37002603112807
10.6607142857143,4.83736607142857,39.9191919191919,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.5566461280429
10.6607142857143,4.83736607142857,39.9191919191919,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",3.9898324220218
10.6607142857143,4.83736607142857,40.6666666666667,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.43259313798888
10.6607142857143,4.83736607142857,40.6666666666667,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.5980852303991
10.6607142857143,4.83736607142857,40.6666666666667,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.03631865319803
10.6607142857143,4.83736607142857,41.4141414141414,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.49588922508894
10.6607142857143,4.83736607142857,41.4141414141414,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.64000714694098
10.6607142857143,4.83736607142857,41.4141414141414,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.08334650353526
10.6607142857143,4.83736607142857,42.1616161616162,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.55992278590375
10.6607142857143,4.83736607142857,42.1616161616162,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.68241750302056
10.6607142857143,4.83736607142857,42.1616161616162,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.13092228353251
10.6607142857143,4.83736607142857,42.9090909090909,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.62470241286776
10.6607142857143,4.83736607142857,42.9090909090909,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.72532198953182
10.6607142857143,4.83736607142857,42.9090909090909,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.17905237721349
10.6607142857143,4.83736607142857,43.6565656565657,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.69023679852738
10.6607142857143,4.83736607142857,43.6565656565657,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.7687263636743
10.6607142857143,4.83736607142857,43.6565656565657,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.2277432429833
10.6607142857143,4.83736607142857,44.4040404040404,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.7565347367074
10.6607142857143,4.83736607142857,44.4040404040404,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.81263644972572
10.6607142857143,4.83736607142857,44.4040404040404,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.27700141449504
10.6607142857143,4.83736607142857,45.1515151515152,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.82360512369096
10.6607142857143,4.83736607142857,45.1515151515152,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.85705813982343
10.6607142857143,4.83736607142857,45.1515151515152,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.32683350152653
10.6607142857143,4.83736607142857,45.8989898989899,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.89145695941337
10.6607142857143,4.83736607142857,45.8989898989899,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.90199739475513
10.6607142857143,4.83736607142857,45.8989898989899,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.37724619086727
10.6607142857143,4.83736607142857,46.6464646464647,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",5.96009934866973
10.6607142857143,4.83736607142857,46.6464646464647,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.94746024475866
10.6607142857143,4.83736607142857,46.6464646464647,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.42824624721571
10.6607142857143,4.83736607142857,47.3939393939394,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.02954150233671
10.6607142857143,4.83736607142857,47.3939393939394,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",3.99345279033125
10.6607142857143,4.83736607142857,47.3939393939394,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.47984051408695
10.6607142857143,4.83736607142857,48.1414141414141,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.09979273860849
10.6607142857143,4.83736607142857,48.1414141414141,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.03998120304805
10.6607142857143,4.83736607142857,48.1414141414141,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.53203591473111
10.6607142857143,4.83736607142857,48.8888888888889,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.17086248424717
10.6607142857143,4.83736607142857,48.8888888888889,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.08705172639031
10.6607142857143,4.83736607142857,48.8888888888889,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.58483945306227
10.6607142857143,4.83736607142857,49.6363636363636,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.24276027584766
10.6607142857143,4.83736607142857,49.6363636363636,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.13467067658319
10.6607142857143,4.83736607142857,49.6363636363636,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.63825821459836
10.6607142857143,4.83736607142857,50.3838383838384,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.31549576111744
10.6607142857143,4.83736607142857,50.3838383838384,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.18284444344325
10.6607142857143,4.83736607142857,50.3838383838384,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.69229936741189
10.6607142857143,4.83736607142857,51.1313131313131,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.38907870017105
10.6607142857143,4.83736607142857,51.1313131313131,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.23157949123596
10.6607142857143,4.83736607142857,51.1313131313131,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.74697016309184
10.6607142857143,4.83736607142857,51.8787878787879,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.46351896683989
10.6607142857143,4.83736607142857,51.8787878787879,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.28088235954301
10.6607142857143,4.83736607142857,51.8787878787879,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.8022779377167
10.6607142857143,4.83736607142857,52.6262626262626,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.53882654999703
10.6607142857143,4.83736607142857,52.6262626262626,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.33075966413996
10.6607142857143,4.83736607142857,52.6262626262626,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.85823011283889
10.6607142857143,4.83736607142857,53.3737373737374,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.61501155489765
10.6607142857143,4.83736607142857,53.3737373737374,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.38121809788387
10.6607142857143,4.83736607142857,53.3737373737374,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.91483419648066
10.6607142857143,4.83736607142857,54.1212121212121,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.69208420453504
10.6607142857143,4.83736607142857,54.1212121212121,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.43226443161146
10.6607142857143,4.83736607142857,54.1212121212121,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",4.97209778414148
10.6607142857143,4.83736607142857,54.8686868686869,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.77005484101234
10.6607142857143,4.83736607142857,54.8686868686869,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.48390551504766
10.6607142857143,4.83736607142857,54.8686868686869,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.03002855981733
10.6607142857143,4.83736607142857,55.6161616161616,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.84893392693033
10.6607142857143,4.83736607142857,55.6161616161616,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.5361482777247
10.6607142857143,4.83736607142857,55.6161616161616,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.08863429703178
10.6607142857143,4.83736607142857,56.3636363636364,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",6.92873204679138
10.6607142857143,4.83736607142857,56.3636363636364,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.58899972991203
10.6607142857143,4.83736607142857,56.3636363636364,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.14792285987905
10.6607142857143,4.83736607142857,57.1111111111111,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.00945990841973
10.6607142857143,4.83736607142857,57.1111111111111,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.64246696355696
10.6607142857143,4.83736607142857,57.1111111111111,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.20790220407929
10.6607142857143,4.83736607142857,57.8585858585859,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.09112834439834
10.6607142857143,4.83736607142857,57.8585858585859,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.69655715323629
10.6607142857143,4.83736607142857,57.8585858585859,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.26858037804613
10.6607142857143,4.83736607142857,58.6060606060606,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.1737483135225
10.6607142857143,4.83736607142857,58.6060606060606,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.75127755711909
10.6607142857143,4.83736607142857,58.6060606060606,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.32996552396669
10.6607142857143,4.83736607142857,59.3535353535354,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.25733090227029
10.6607142857143,4.83736607142857,59.3535353535354,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.80663551794059
10.6607142857143,4.83736607142857,59.3535353535354,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.3920658788941
10.6607142857143,4.83736607142857,60.1010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.34188732629032
10.6607142857143,4.83736607142857,60.1010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.86263846398754
10.6607142857143,4.83736607142857,60.1010101010101,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.45488977585284
10.6607142857143,4.83736607142857,60.8484848484849,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.42742893190663
10.6607142857143,4.83736607142857,60.8484848484849,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.91929391009492
10.6607142857143,4.83736607142857,60.8484848484849,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.51844564495689
10.6607142857143,4.83736607142857,61.5959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.51396719764127
10.6607142857143,4.83736607142857,61.5959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",4.97660945865437
10.6607142857143,4.83736607142857,61.5959595959596,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.58274201454098
10.6607142857143,4.83736607142857,62.3434343434343,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.60151373575455
10.6607142857143,4.83736607142857,62.3434343434343,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.03459280063433
10.6607142857143,4.83736607142857,62.3434343434343,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.64778751230494
10.6607142857143,4.83736607142857,63.0909090909091,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.69008029380324
10.6607142857143,4.83736607142857,63.0909090909091,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.09325171661202
10.6607142857143,4.83736607142857,63.0909090909091,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.71359086647143
10.6607142857143,4.83736607142857,63.8383838383838,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.77967875621694
10.6607142857143,4.83736607142857,63.8383838383838,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.15259407781755
10.6607142857143,4.83736607142857,63.8383838383838,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.78016090695713
10.6607142857143,4.83736607142857,64.5858585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.87032114589281
10.6607142857143,4.83736607142857,64.5858585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.21262784719008
10.6607142857143,4.83736607142857,64.5858585858586,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.84750656655765
10.6607142857143,4.83736607142857,65.3333333333333,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",7.96201962580884
10.6607142857143,4.83736607142857,65.3333333333333,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.27336108044636
10.6607142857143,4.83736607142857,65.3333333333333,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.91563688214613
10.6607142857143,4.83736607142857,66.0808080808081,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.05478650065604
10.6607142857143,4.83736607142857,66.0808080808081,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.3348019271617
10.6607142857143,4.83736607142857,66.0808080808081,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",5.98456099588591
10.6607142857143,4.83736607142857,66.8282828282828,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","Centre","2022",8.14863421848949
10.6607142857143,4.83736607142857,66.8282828282828,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","North","2022",5.39695863186354
10.6607142857143,4.83736607142857,66.8282828282828,0.862925892857143,8.44491071428571,0.745427395921057,"mowing","South","2022",6.05428815645723
